2026-05-14T16:35:31.6696532Z ##[group]Run cargo build --release
2026-05-14T16:35:31.6696854Z [36;1mcargo build --release[0m
2026-05-14T16:35:31.6697147Z shell: sh -e {0}
2026-05-14T16:35:31.6697333Z env:
2026-05-14T16:35:31.6697520Z   CARGO_HOME: /github/home/.cargo
2026-05-14T16:35:34.4734240Z [1m[92m  Downloaded[0m litemap v0.8.2
2026-05-14T16:35:34.4761188Z [1m[92m  Downloaded[0m libshumate v0.8.0
2026-05-14T16:35:34.4803277Z [1m[92m  Downloaded[0m kuchiki v0.8.1
2026-05-14T16:35:34.4826620Z [1m[92m  Downloaded[0m jobserver v0.1.34
2026-05-14T16:35:34.4850228Z [1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
2026-05-14T16:35:34.4861693Z [1m[92m  Downloaded[0m imgref v1.12.1
2026-05-14T16:35:34.4874529Z [1m[92m  Downloaded[0m image-webp v0.2.4
2026-05-14T16:35:34.4900633Z [1m[92m  Downloaded[0m idna_adapter v1.2.2
2026-05-14T16:35:34.4911349Z [1m[92m  Downloaded[0m icu_provider v2.2.0
2026-05-14T16:35:34.4940828Z [1m[92m  Downloaded[0m hyphenation_commons v0.8.4
2026-05-14T16:35:34.4952884Z [1m[92m  Downloaded[0m hyper v1.9.0
2026-05-14T16:35:34.5028187Z [1m[92m  Downloaded[0m http-body v1.0.1
2026-05-14T16:35:34.5039578Z [1m[92m  Downloaded[0m highway v1.3.0
2026-05-14T16:35:34.5062748Z [1m[92m  Downloaded[0m heck v0.4.1
2026-05-14T16:35:34.5078213Z [1m[92m  Downloaded[0m grid v1.0.1
2026-05-14T16:35:34.5095714Z [1m[92m  Downloaded[0m graphene-sys v0.22.0
2026-05-14T16:35:34.5110946Z [1m[92m  Downloaded[0m graphene-rs v0.22.0
2026-05-14T16:35:34.5149139Z [1m[92m  Downloaded[0m gobject-sys v0.22.6
2026-05-14T16:35:34.5165582Z [1m[92m  Downloaded[0m glib-build-tools v0.22.0
2026-05-14T16:35:34.5176979Z [1m[92m  Downloaded[0m getrandom v0.2.17
2026-05-14T16:35:34.5212522Z [1m[92m  Downloaded[0m gdk4 v0.11.2
2026-05-14T16:35:34.5309053Z [1m[92m  Downloaded[0m field-offset v0.3.6
2026-05-14T16:35:34.5322959Z [1m[92m  Downloaded[0m event-listener-strategy v0.5.4
2026-05-14T16:35:34.5337020Z [1m[92m  Downloaded[0m either v1.15.0
2026-05-14T16:35:34.5355176Z [1m[92m  Downloaded[0m clap v4.6.1
2026-05-14T16:35:34.5467512Z [1m[92m  Downloaded[0m cc v1.2.62
2026-05-14T16:35:34.5499919Z [1m[92m  Downloaded[0m base64 v0.22.1
2026-05-14T16:35:34.5543064Z [1m[92m  Downloaded[0m azul-core v0.0.7
2026-05-14T16:35:34.5617007Z [1m[92m  Downloaded[0m anstyle-parse v1.0.0
2026-05-14T16:35:34.5635289Z [1m[92m  Downloaded[0m ouroboros_macro v0.17.2
2026-05-14T16:35:34.5656140Z [1m[92m  Downloaded[0m ordered-stream v0.2.0
2026-05-14T16:35:34.5670276Z [1m[92m  Downloaded[0m num-rational v0.4.2
2026-05-14T16:35:34.5684417Z [1m[92m  Downloaded[0m num-rational v0.3.2
2026-05-14T16:35:34.5699404Z [1m[92m  Downloaded[0m num-integer v0.1.46
2026-05-14T16:35:34.5717566Z [1m[92m  Downloaded[0m nodrop v0.1.14
2026-05-14T16:35:34.5728025Z [1m[92m  Downloaded[0m miniz_oxide v0.4.4
2026-05-14T16:35:34.5751155Z [1m[92m  Downloaded[0m miniz_oxide v0.3.7
2026-05-14T16:35:34.5771159Z [1m[92m  Downloaded[0m memoffset v0.9.1
2026-05-14T16:35:34.5785938Z [1m[92m  Downloaded[0m libadwaita v0.9.1
2026-05-14T16:35:34.5908984Z [1m[92m  Downloaded[0m itoa v1.0.18
2026-05-14T16:35:34.5925757Z [1m[92m  Downloaded[0m itoa v0.4.8
2026-05-14T16:35:34.5942260Z [1m[92m  Downloaded[0m ipnet v2.12.0
2026-05-14T16:35:34.5961303Z [1m[92m  Downloaded[0m indexmap v2.14.0
2026-05-14T16:35:34.6008731Z [1m[92m  Downloaded[0m hex v0.4.3
2026-05-14T16:35:34.6027370Z [1m[92m  Downloaded[0m hashbrown v0.16.1
2026-05-14T16:35:34.6083605Z [1m[92m  Downloaded[0m gtk4-sys v0.11.3
2026-05-14T16:35:34.6116141Z [1m[92m  Downloaded[0m getrandom v0.4.2
2026-05-14T16:35:34.6159315Z [1m[92m  Downloaded[0m getrandom v0.1.16
2026-05-14T16:35:34.6188144Z [1m[92m  Downloaded[0m futures-task v0.3.32
2026-05-14T16:35:34.6202860Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.9
2026-05-14T16:35:34.6221183Z [1m[92m  Downloaded[0m encoding_rs v0.8.35
2026-05-14T16:35:34.6435286Z [1m[92m  Downloaded[0m dunce v1.0.5
2026-05-14T16:35:34.6445467Z [1m[92m  Downloaded[0m dtoa v1.0.11
2026-05-14T16:35:34.6464106Z [1m[92m  Downloaded[0m dirs v6.0.0
2026-05-14T16:35:34.6479595Z [1m[92m  Downloaded[0m cfg_aliases v0.2.1
2026-05-14T16:35:34.6490909Z [1m[92m  Downloaded[0m bytecount v0.6.9
2026-05-14T16:35:34.6514134Z [1m[92m  Downloaded[0m bumpalo v3.20.2
2026-05-14T16:35:34.6543526Z [1m[92m  Downloaded[0m anyhow v1.0.102
2026-05-14T16:35:34.6589351Z [1m[92m  Downloaded[0m md-5 v0.10.6
2026-05-14T16:35:34.6607521Z [1m[92m  Downloaded[0m maybe-rayon v0.1.1
2026-05-14T16:35:34.6616795Z [1m[92m  Downloaded[0m matches v0.1.10
2026-05-14T16:35:34.6627022Z [1m[92m  Downloaded[0m mac v0.1.1
2026-05-14T16:35:34.6639067Z [1m[92m  Downloaded[0m libshumate-sys v0.8.0
2026-05-14T16:35:34.6653315Z [1m[92m  Downloaded[0m icu_locale_core v2.2.0
2026-05-14T16:35:34.6733379Z [1m[92m  Downloaded[0m glib-macros v0.22.6
2026-05-14T16:35:34.6821420Z [1m[92m  Downloaded[0m gdk-pixbuf-sys v0.22.0
2026-05-14T16:35:34.6835805Z [1m[92m  Downloaded[0m g2p v1.2.2
2026-05-14T16:35:34.6853663Z [1m[92m  Downloaded[0m g2gen v1.2.2
2026-05-14T16:35:34.6868067Z [1m[92m  Downloaded[0m futures-lite v2.6.1
2026-05-14T16:35:34.6887220Z [1m[92m  Downloaded[0m futures-core v0.3.32
2026-05-14T16:35:34.6903526Z [1m[92m  Downloaded[0m fs_extra v1.3.0
2026-05-14T16:35:34.6921447Z [1m[92m  Downloaded[0m foldhash v0.2.0
2026-05-14T16:35:34.6936486Z [1m[92m  Downloaded[0m flate2 v1.1.9
2026-05-14T16:35:34.6993448Z [1m[92m  Downloaded[0m fax v0.2.7
2026-05-14T16:35:34.7017673Z [1m[92m  Downloaded[0m fastrand v2.4.1
2026-05-14T16:35:34.7033425Z [1m[92m  Downloaded[0m equator v0.4.2
2026-05-14T16:35:34.7049566Z [1m[92m  Downloaded[0m enumflags2_derive v0.7.12
2026-05-14T16:35:34.7059148Z [1m[92m  Downloaded[0m derive_more v0.99.20
2026-05-14T16:35:34.7114295Z [1m[92m  Downloaded[0m cssparser v0.27.2
2026-05-14T16:35:34.7141196Z [1m[92m  Downloaded[0m crc32fast v1.5.0
2026-05-14T16:35:34.7163001Z [1m[92m  Downloaded[0m colorchoice v1.0.5
2026-05-14T16:35:34.7173202Z [1m[92m  Downloaded[0m clap_lex v1.1.0
2026-05-14T16:35:34.7187397Z [1m[92m  Downloaded[0m cairo-rs v0.22.0
2026-05-14T16:35:34.7224869Z [1m[92m  Downloaded[0m bit-vec v0.6.3
2026-05-14T16:35:34.7239942Z [1m[92m  Downloaded[0m azul-layout v0.0.7
2026-05-14T16:35:34.7428745Z [1m[92m  Downloaded[0m printpdf v0.9.1
2026-05-14T16:35:34.8147941Z [1m[92m  Downloaded[0m libadwaita-sys v0.9.1
2026-05-14T16:35:34.8165291Z [1m[92m  Downloaded[0m lebe v0.5.3
2026-05-14T16:35:34.8179942Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2026-05-14T16:35:34.8200614Z [1m[92m  Downloaded[0m gl-context-loader v0.1.10
2026-05-14T16:35:34.8215202Z [1m[92m  Downloaded[0m gif v0.14.2
2026-05-14T16:35:34.8234341Z [1m[92m  Downloaded[0m gdk-pixbuf v0.22.0
2026-05-14T16:35:34.8260706Z [1m[92m  Downloaded[0m g2poly v1.2.2
2026-05-14T16:35:34.8270923Z [1m[92m  Downloaded[0m fxhash v0.2.1
2026-05-14T16:35:34.8279221Z [1m[92m  Downloaded[0m futures-macro v0.3.32
2026-05-14T16:35:34.8291970Z [1m[92m  Downloaded[0m futures-executor v0.3.32
2026-05-14T16:35:34.8308115Z [1m[92m  Downloaded[0m futf v0.1.5
2026-05-14T16:35:34.8319208Z [1m[92m  Downloaded[0m event-listener v5.4.1
2026-05-14T16:35:34.8341591Z [1m[92m  Downloaded[0m clap_derive v4.6.1
2026-05-14T16:35:34.8367480Z [1m[92m  Downloaded[0m brotli-decompressor v5.0.0
2026-05-14T16:35:34.8428386Z [1m[92m  Downloaded[0m bitreader v0.3.11
2026-05-14T16:35:34.8440492Z [1m[92m  Downloaded[0m bitflags v2.11.1
2026-05-14T16:35:34.8490039Z [1m[92m  Downloaded[0m av-scenechange v0.14.1
2026-05-14T16:35:34.8607132Z [1m[92m  Downloaded[0m ashpd v0.13.11
2026-05-14T16:35:34.8682823Z [1m[92m  Downloaded[0m aes v0.8.4
2026-05-14T16:35:34.8721314Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2026-05-14T16:35:34.8731293Z [1m[92m  Downloaded[0m errno v0.3.14
2026-05-14T16:35:34.8749250Z [1m[92m  Downloaded[0m endi v1.1.1
2026-05-14T16:35:34.8762407Z [1m[92m  Downloaded[0m ecb v0.1.2
2026-05-14T16:35:34.8779755Z [1m[92m  Downloaded[0m displaydoc v0.2.5
2026-05-14T16:35:34.8814700Z [1m[92m  Downloaded[0m deranged v0.5.8
2026-05-14T16:35:34.8830304Z [1m[92m  Downloaded[0m deflate v0.8.6
2026-05-14T16:35:34.8861573Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2026-05-14T16:35:34.8877443Z [1m[92m  Downloaded[0m clap_builder v4.6.0
2026-05-14T16:35:34.8947356Z [1m[92m  Downloaded[0m byteorder v1.5.0
2026-05-14T16:35:34.8965173Z [1m[92m  Downloaded[0m bytemuck v1.25.0
2026-05-14T16:35:34.9001614Z [1m[92m  Downloaded[0m bitflags v1.3.2
2026-05-14T16:35:34.9039625Z [1m[92m  Downloaded[0m azul-simplecss v0.2.0
2026-05-14T16:35:34.9053639Z [1m[92m  Downloaded[0m av1-grain v0.2.5
2026-05-14T16:35:34.9080151Z [1m[92m  Downloaded[0m ansi_term v0.12.1
2026-05-14T16:35:34.9101445Z [1m[92m  Downloaded[0m allocator-api2 v0.2.21
2026-05-14T16:35:34.9130131Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2026-05-14T16:35:34.9140842Z [1m[92m  Downloaded[0m convert_case v0.4.0
2026-05-14T16:35:34.9151375Z [1m[92m  Downloaded[0m color_quant v1.1.0
2026-05-14T16:35:34.9163328Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2026-05-14T16:35:34.9178653Z [1m[92m  Downloaded[0m cbc v0.1.2
2026-05-14T16:35:34.9196258Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2026-05-14T16:35:34.9208406Z [1m[92m  Downloaded[0m aws-lc-rs v1.17.0
2026-05-14T16:35:34.9328943Z [1m[92m  Downloaded[0m autocfg v1.5.0
2026-05-14T16:35:34.9351182Z [1m[92m  Downloaded[0m atty v0.2.14
2026-05-14T16:35:34.9363734Z [1m[92m  Downloaded[0m async-recursion v1.1.1
2026-05-14T16:35:34.9408675Z [1m[92m  Downloaded[0m as-slice v0.2.1
2026-05-14T16:35:34.9419683Z [1m[92m  Downloaded[0m anstyle v1.0.14
2026-05-14T16:35:34.9436096Z [1m[92m  Downloaded[0m anstream v1.0.0
2026-05-14T16:35:34.9458212Z [1m[92m  Downloaded[0m alloc-stdlib v0.2.2
2026-05-14T16:35:34.9472392Z [1m[92m  Downloaded[0m async-broadcast v0.7.2
2026-05-14T16:35:34.9491622Z [1m[92m  Downloaded[0m futures-sink v0.3.32
2026-05-14T16:35:34.9501552Z [1m[92m  Downloaded[0m fdeflate v0.3.7
2026-05-14T16:35:34.9520129Z [1m[92m  Downloaded[0m fnv v1.0.7
2026-05-14T16:35:34.9530441Z [1m[92m  Downloaded[0m adler2 v2.0.1
2026-05-14T16:35:34.9544538Z [1m[92m  Downloaded[0m anstyle-query v1.1.5
2026-05-14T16:35:34.9558262Z [1m[92m  Downloaded[0m aliasable v0.1.3
2026-05-14T16:35:34.9570315Z [1m[92m  Downloaded[0m concurrent-queue v2.5.0
2026-05-14T16:35:34.9589405Z [1m[92m  Downloaded[0m byteorder-lite v0.1.0
2026-05-14T16:35:34.9601377Z [1m[92m  Downloaded[0m adler v1.0.2
2026-05-14T16:35:34.9617707Z [1m[92m  Downloaded[0m adler32 v1.2.0
2026-05-14T16:35:35.0932357Z [1m[92m   Compiling[0m proc-macro2 v1.0.106
2026-05-14T16:35:35.0933006Z [1m[92m   Compiling[0m quote v1.0.45
2026-05-14T16:35:35.0933506Z [1m[92m   Compiling[0m unicode-ident v1.0.24
2026-05-14T16:35:35.0935908Z [1m[92m   Compiling[0m libc v0.2.186
2026-05-14T16:35:35.1675981Z [1m[92m   Compiling[0m winnow v1.0.2
2026-05-14T16:35:35.2874301Z [1m[92m   Compiling[0m toml_datetime v1.1.1+spec-1.1.0
2026-05-14T16:35:35.3879128Z [1m[92m   Compiling[0m heck v0.5.0
2026-05-14T16:35:35.5613622Z [1m[92m   Compiling[0m target-lexicon v0.13.3
2026-05-14T16:35:36.1088287Z [1m[92m   Compiling[0m syn v2.0.117
2026-05-14T16:35:36.3001944Z [1m[92m   Compiling[0m toml_parser v1.1.2+spec-1.1.0
2026-05-14T16:35:36.4180587Z [1m[92m   Compiling[0m smallvec v1.15.1
2026-05-14T16:35:36.5116286Z [1m[92m   Compiling[0m serde_spanned v1.1.1
2026-05-14T16:35:36.5686610Z [1m[92m   Compiling[0m cfg-expr v0.20.7
2026-05-14T16:35:36.5752650Z [1m[92m   Compiling[0m pkg-config v0.3.33
2026-05-14T16:35:36.8842270Z [1m[92m   Compiling[0m toml v1.1.2+spec-1.1.0
2026-05-14T16:35:37.0301946Z [1m[92m   Compiling[0m version-compare v0.2.1
2026-05-14T16:35:37.1756568Z [1m[92m   Compiling[0m system-deps v7.0.8
2026-05-14T16:35:37.3568774Z [1m[92m   Compiling[0m cfg-if v1.0.4
2026-05-14T16:35:37.3896441Z [1m[92m   Compiling[0m autocfg v1.5.0
2026-05-14T16:35:37.8983535Z [1m[92m   Compiling[0m memchr v2.8.0
2026-05-14T16:35:37.9251625Z [1m[92m   Compiling[0m pin-project-lite v0.2.17
2026-05-14T16:35:37.9679438Z [1m[92m   Compiling[0m version_check v0.9.5
2026-05-14T16:35:38.0086598Z [1m[92m   Compiling[0m serde v1.0.228
2026-05-14T16:35:38.1530527Z [1m[92m   Compiling[0m futures-core v0.3.32
2026-05-14T16:35:38.1841708Z [1m[92m   Compiling[0m stable_deref_trait v1.2.1
2026-05-14T16:35:38.2212860Z [1m[92m   Compiling[0m bitflags v2.11.1
2026-05-14T16:35:38.2349346Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2026-05-14T16:35:38.3909346Z [1m[92m   Compiling[0m glib-sys v0.22.6
2026-05-14T16:35:38.5011363Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-05-14T16:35:38.5656871Z [1m[92m   Compiling[0m serde_core v1.0.228
2026-05-14T16:35:38.7330735Z [1m[92m   Compiling[0m futures-sink v0.3.32
2026-05-14T16:35:40.0111084Z [1m[92m   Compiling[0m either v1.15.0
2026-05-14T16:35:40.1933296Z [1m[92m   Compiling[0m gobject-sys v0.22.6
2026-05-14T16:35:40.2617160Z [1m[92m   Compiling[0m slab v0.4.12
2026-05-14T16:35:40.2932133Z [1m[92m   Compiling[0m syn v1.0.109
2026-05-14T16:35:40.3974351Z [1m[92m   Compiling[0m futures-io v0.3.32
2026-05-14T16:35:40.5009588Z [1m[92m   Compiling[0m getrandom v0.1.16
2026-05-14T16:35:40.5161850Z [1m[92m   Compiling[0m log v0.4.29
2026-05-14T16:35:41.2899943Z [1m[92m   Compiling[0m serde_derive v1.0.228
2026-05-14T16:35:41.3166811Z [1m[92m   Compiling[0m futures-macro v0.3.32
2026-05-14T16:35:41.3252361Z [1m[92m   Compiling[0m gio-sys v0.22.0
2026-05-14T16:35:41.4352091Z [1m[92m   Compiling[0m zerocopy v0.8.48
2026-05-14T16:35:41.6439465Z [1m[92m   Compiling[0m futures-task v0.3.32
2026-05-14T16:35:41.9466869Z [1m[92m   Compiling[0m futures-util v0.3.32
2026-05-14T16:35:44.2285083Z [1m[92m   Compiling[0m synstructure v0.13.2
2026-05-14T16:35:44.9430110Z [1m[92m   Compiling[0m rand_core v0.5.1
2026-05-14T16:35:45.1048269Z [1m[92m   Compiling[0m crc32fast v1.5.0
2026-05-14T16:35:45.4203857Z [1m[92m   Compiling[0m zerofrom-derive v0.1.7
2026-05-14T16:35:45.9054105Z [1m[92m   Compiling[0m glib-macros v0.22.6
2026-05-14T16:35:46.4926356Z [1m[92m   Compiling[0m crossbeam-epoch v0.9.18
2026-05-14T16:35:46.9088991Z [1m[92m   Compiling[0m rayon-core v1.13.0
2026-05-14T16:35:46.9864502Z [1m[92m   Compiling[0m semver v1.0.28
2026-05-14T16:35:47.2246336Z [1m[92m   Compiling[0m simd-adler32 v0.3.9
2026-05-14T16:35:47.4779012Z [1m[92m   Compiling[0m rustc_version v0.4.1
2026-05-14T16:35:47.6948810Z [1m[92m   Compiling[0m crossbeam-deque v0.8.6
2026-05-14T16:35:47.8497269Z [1m[92m   Compiling[0m zerofrom v0.1.8
2026-05-14T16:35:48.0731874Z [1m[92m   Compiling[0m rand_pcg v0.2.1
2026-05-14T16:35:48.1062311Z [1m[92m   Compiling[0m yoke-derive v0.8.2
2026-05-14T16:35:48.1439517Z [1m[92m   Compiling[0m futures-channel v0.3.32
2026-05-14T16:35:48.3243079Z [1m[92m   Compiling[0m generic-array v0.14.7
2026-05-14T16:35:48.4049729Z [1m[92m   Compiling[0m bytes v1.11.1
2026-05-14T16:35:48.6257113Z [1m[92m   Compiling[0m ppv-lite86 v0.2.21
2026-05-14T16:35:48.9381688Z [1m[92m   Compiling[0m rand_chacha v0.2.2
2026-05-14T16:35:48.9918548Z [1m[92m   Compiling[0m siphasher v0.3.11
2026-05-14T16:35:49.1261807Z [1m[92m   Compiling[0m equivalent v1.0.2
2026-05-14T16:35:49.1602685Z [1m[92m   Compiling[0m hashbrown v0.17.1
2026-05-14T16:35:49.2385566Z [1m[92m   Compiling[0m phf_shared v0.8.0
2026-05-14T16:35:49.2643318Z [1m[92m   Compiling[0m rand v0.7.3
2026-05-14T16:35:49.2812653Z [1m[92m   Compiling[0m yoke v0.8.2
2026-05-14T16:35:49.4369861Z [1m[92m   Compiling[0m num-integer v0.1.46
2026-05-14T16:35:49.7212108Z [1m[92m   Compiling[0m indexmap v2.14.0
2026-05-14T16:35:49.9690126Z [1m[92m   Compiling[0m jobserver v0.1.34
2026-05-14T16:35:50.0293329Z [1m[92m   Compiling[0m shlex v1.3.0
2026-05-14T16:35:50.1493230Z [1m[92m   Compiling[0m adler2 v2.0.1
2026-05-14T16:35:50.2415519Z [1m[92m   Compiling[0m typenum v1.20.0
2026-05-14T16:35:50.2499379Z [1m[92m   Compiling[0m find-msvc-tools v0.1.9
2026-05-14T16:35:50.3663877Z [1m[92m   Compiling[0m toml_edit v0.25.11+spec-1.1.0
2026-05-14T16:35:50.4121375Z [1m[92m   Compiling[0m cc v1.2.62
2026-05-14T16:35:51.1156752Z [1m[92m   Compiling[0m miniz_oxide v0.8.9
2026-05-14T16:35:51.3644405Z [1m[92m   Compiling[0m phf_generator v0.8.0
2026-05-14T16:35:51.4183975Z [1m[92m   Compiling[0m zerovec-derive v0.11.3
2026-05-14T16:35:51.5834265Z [1m[92m   Compiling[0m pango-sys v0.22.0
2026-05-14T16:35:51.6875511Z [1m[92m   Compiling[0m gdk-pixbuf-sys v0.22.0
2026-05-14T16:35:51.7993465Z [1m[92m   Compiling[0m cairo-sys-rs v0.22.0
2026-05-14T16:35:51.8541530Z [1m[92m   Compiling[0m errno v0.3.14
2026-05-14T16:35:51.9051157Z [1m[92m   Compiling[0m itoa v1.0.18
2026-05-14T16:35:52.0922087Z [1m[92m   Compiling[0m signal-hook-registry v1.4.8
2026-05-14T16:35:52.3255027Z [1m[92m   Compiling[0m cmake v0.1.58
2026-05-14T16:35:52.3774470Z [1m[92m   Compiling[0m zerovec v0.11.6
2026-05-14T16:35:52.5354477Z [1m[92m   Compiling[0m proc-macro-crate v3.5.0
2026-05-14T16:35:52.6330740Z [1m[92m   Compiling[0m rayon v1.12.0
2026-05-14T16:35:52.8296082Z [1m[92m   Compiling[0m zerocopy-derive v0.8.48
2026-05-14T16:35:52.9631417Z [1m[92m   Compiling[0m displaydoc v0.2.5
2026-05-14T16:35:53.0166967Z [1m[92m   Compiling[0m socket2 v0.6.3
2026-05-14T16:35:53.4574051Z [1m[92m   Compiling[0m mio v1.2.0
2026-05-14T16:35:54.0119154Z [1m[92m   Compiling[0m dunce v1.0.5
2026-05-14T16:35:54.0524661Z [1m[92m   Compiling[0m fs_extra v1.3.0
2026-05-14T16:35:54.1426574Z [1m[92m   Compiling[0m byteorder v1.5.0
2026-05-14T16:35:54.2222288Z [1m[92m   Compiling[0m new_debug_unreachable v1.0.6
2026-05-14T16:35:54.2619119Z [1m[92m   Compiling[0m once_cell v1.21.4
2026-05-14T16:35:54.2890824Z [1m[92m   Compiling[0m aws-lc-sys v0.41.0
2026-05-14T16:35:54.4307590Z [1m[92m   Compiling[0m tokio v1.52.3
2026-05-14T16:35:55.6381574Z [1m[92m   Compiling[0m flate2 v1.1.9
2026-05-14T16:35:55.6459741Z [1m[92m   Compiling[0m futures-executor v0.3.32
2026-05-14T16:35:56.1126691Z [1m[92m   Compiling[0m equator-macro v0.4.2
2026-05-14T16:35:56.1550477Z [1m[92m   Compiling[0m graphene-sys v0.22.0
2026-05-14T16:35:56.2699108Z [1m[92m   Compiling[0m gdk4-sys v0.11.2
2026-05-14T16:35:56.3906207Z [1m[92m   Compiling[0m fst v0.4.7
2026-05-14T16:35:56.5307457Z [1m[92m   Compiling[0m weezl v0.1.12
2026-05-14T16:35:56.6169627Z [1m[92m   Compiling[0m thiserror v2.0.18
2026-05-14T16:35:56.8029240Z [1m[92m   Compiling[0m arrayvec v0.7.6
2026-05-14T16:35:57.0392090Z [1m[92m   Compiling[0m equator v0.4.2
2026-05-14T16:35:57.3243845Z [1m[92m   Compiling[0m glib v0.22.7
2026-05-14T16:35:58.6636821Z [1m[92m   Compiling[0m thiserror-impl v2.0.18
2026-05-14T16:35:59.5388780Z [1m[92m   Compiling[0m proc-macro-error-attr v1.0.4
2026-05-14T16:35:59.6139460Z [1m[92m   Compiling[0m anyhow v1.0.102
2026-05-14T16:35:59.7668203Z [1m[92m   Compiling[0m proc-macro-hack v0.5.20+deprecated
2026-05-14T16:36:00.7284112Z [1m[92m   Compiling[0m aligned-vec v0.6.4
2026-05-14T16:36:00.8955996Z [1m[92m   Compiling[0m tinystr v0.8.3
2026-05-14T16:36:01.0515828Z [1m[92m   Compiling[0m crypto-common v0.1.7
2026-05-14T16:36:01.1174635Z [1m[92m   Compiling[0m phf_codegen v0.8.0
2026-05-14T16:36:01.1731571Z [1m[92m   Compiling[0m num-bigint v0.4.6
2026-05-14T16:36:05.4336689Z [1m[92m   Compiling[0m enumflags2_derive v0.7.12
2026-05-14T16:36:05.8125763Z [1m[92m   Compiling[0m nom v8.0.0
2026-05-14T16:36:06.2475918Z [1m[92m   Compiling[0m proc-macro-error v1.0.4
2026-05-14T16:36:06.3255485Z [1m[92m   Compiling[0m gsk4-sys v0.11.1
2026-05-14T16:36:06.4152188Z [1m[92m   Compiling[0m gtk4-sys v0.11.3
2026-05-14T16:36:06.6438883Z [1m[92m   Compiling[0m zeroize v1.8.2
2026-05-14T16:36:06.7699717Z [1m[92m   Compiling[0m aws-lc-rs v1.17.0
2026-05-14T16:36:06.9119961Z [1m[92m   Compiling[0m rand_core v0.6.4
2026-05-14T16:36:07.0126181Z [1m[92m   Compiling[0m writeable v0.6.3
2026-05-14T16:36:07.1822788Z [1m[92m   Compiling[0m tinyvec_macros v0.1.1
2026-05-14T16:36:07.2146324Z [1m[92m   Compiling[0m litemap v0.8.2
2026-05-14T16:36:07.3578502Z [1m[92m   Compiling[0m siphasher v1.0.3
2026-05-14T16:36:07.4870106Z [1m[92m   Compiling[0m phf_shared v0.11.3
2026-05-14T16:36:07.6092492Z [1m[92m   Compiling[0m icu_locale_core v2.2.0
2026-05-14T16:36:09.0059152Z [1m[92m   Compiling[0m tinyvec v1.11.0
2026-05-14T16:36:09.4073834Z [1m[92m   Compiling[0m rand v0.8.6
2026-05-14T16:36:09.9840186Z [1m[92m   Compiling[0m num-rational v0.4.2
2026-05-14T16:36:10.7148458Z [1m[92m   Compiling[0m v_frame v0.3.9
2026-05-14T16:36:11.6440985Z [1m[92m   Compiling[0m tracing-core v0.1.36
2026-05-14T16:36:11.8240664Z [1m[92m   Compiling[0m zerotrie v0.2.4
2026-05-14T16:36:11.8815701Z [1m[92m   Compiling[0m potential_utf v0.1.5
2026-05-14T16:36:11.9924442Z [1m[92m   Compiling[0m http v1.4.0
2026-05-14T16:36:12.1813796Z [1m[92m   Compiling[0m pathfinder_simd v0.5.6
2026-05-14T16:36:12.2708041Z [1m[92m   Compiling[0m zvariant_utils v3.3.1
2026-05-14T16:36:12.5495645Z [1m[92m   Compiling[0m tracing-attributes v0.1.31
2026-05-14T16:36:12.6501807Z [1m[92m   Compiling[0m as-slice v0.2.1
2026-05-14T16:36:12.9111729Z [1m[92m   Compiling[0m rustversion v1.0.22
2026-05-14T16:36:13.0879268Z [1m[92m   Compiling[0m utf8_iter v1.0.4
2026-05-14T16:36:13.1851678Z [1m[92m   Compiling[0m paste v1.0.15
2026-05-14T16:36:13.5901538Z [1m[92m   Compiling[0m icu_normalizer_data v2.2.0
2026-05-14T16:36:13.8112935Z [1m[92m   Compiling[0m av-scenechange v0.14.1
2026-05-14T16:36:13.9048937Z [1m[92m   Compiling[0m color_quant v1.1.0
2026-05-14T16:36:13.9970443Z [1m[92m   Compiling[0m built v0.8.0
2026-05-14T16:36:14.0140070Z [1m[92m   Compiling[0m icu_properties_data v2.2.0
2026-05-14T16:36:14.0956716Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-05-14T16:36:14.3438143Z [1m[92m   Compiling[0m tracing v0.1.44
2026-05-14T16:36:14.4099373Z [1m[92m   Compiling[0m rav1e v0.8.1
2026-05-14T16:36:14.6727301Z [1m[92m   Compiling[0m icu_collections v2.2.0
2026-05-14T16:36:15.0478786Z [1m[92m   Compiling[0m aligned v0.4.3
2026-05-14T16:36:15.1168742Z [1m[92m   Compiling[0m zvariant_derive v5.11.0
2026-05-14T16:36:15.4021098Z [1m[92m   Compiling[0m icu_provider v2.2.0
2026-05-14T16:36:15.8941939Z [1m[92m   Compiling[0m phf_macros v0.8.0
2026-05-14T16:36:16.5904434Z [1m[92m   Compiling[0m phf_generator v0.11.3
2026-05-14T16:36:16.7002615Z [1m[92m   Compiling[0m rustls-pki-types v1.14.1
